=== Log started at 2026-02-03T17:52:35.690Z for service nodetests-src_ts_calculator-test-ts-aider ===

nodetests-src_ts_calculator-test-ts-aider  | Warning: Input is not a terminal (fd=0).
nodetests-src_ts_calculator-test-ts-aider  | https://openrouter.ai/auth?callback_url=http://localhost:8484/callback/aider&code_challenge=2vTWQtQJ83IcGIicyEzkUwetXiP66J9ScdGzo_mCA3g&code_challenge_method=S256
nodetests-src_ts_calculator-test-ts-aider  | 
nodetests-src_ts_calculator-test-ts-aider  | Waiting up to 5 minutes for you to finish in the browser...
nodetests-src_ts_calculator-test-ts-aider  | Use Control-C to interrupt.
=== Log started at 2026-02-03T23:10:45.724Z for service nodetests-src_ts_calculator-test-ts-aider ===

nodetests-src_ts_calculator-test-ts-aider  | Warning: Input is not a terminal (fd=0).
nodetests-src_ts_calculator-test-ts-aider  | Warning: Unable to write to chat history file .aider.chat.history.md.
nodetests-src_ts_calculator-test-ts-aider  | [Errno 13] Permission denied: '.aider.chat.history.md'
nodetests-src_ts_calculator-test-ts-aider  | ────────────────────────────────────────────────────────────────────────────────
nodetests-src_ts_calculator-test-ts-aider  | No LLM model was specified and no API keys were provided.
nodetests-src_ts_calculator-test-ts-aider  | OpenRouter provides free and paid access to many LLMs.
nodetests-src_ts_calculator-test-ts-aider  | 
nodetests-src_ts_calculator-test-ts-aider  | Please open this URL in your browser to connect Aider with OpenRouter:
nodetests-src_ts_calculator-test-ts-aider  | 
nodetests-src_ts_calculator-test-ts-aider  | https://openrouter.ai/auth?callback_url=http://localhost:8484/callback/aider&code_challenge=7OSxbQ2da8VMA3Zz8LrXau0FdYBIROCHehDTx0R3Rh8&code_challenge_method=S256
nodetests-src_ts_calculator-test-ts-aider  | 
nodetests-src_ts_calculator-test-ts-aider  | Waiting up to 5 minutes for you to finish in the browser...
nodetests-src_ts_calculator-test-ts-aider  | Use Control-C to interrupt.
nodetests-src_ts_calculator-test-ts-aider  | Authentication with OpenRouter failed.
nodetests-src_ts_calculator-test-ts-aider  | OpenRouter authentication did not complete successfully.
nodetests-src_ts_calculator-test-ts-aider  | 
nodetests-src_ts_calculator-test-ts-aider  | https://aider.chat/docs/troubleshooting/models-and-keys.html
[Knodetests-src_ts_calculator-test-ts-aider exited with code 1

=== Log ended at 2026-02-03T23:15:49.199Z, process exited with code 0 ===
=== Log started at 2026-02-03T23:21:14.756Z for service nodetests-src_ts_calculator-test-ts-aider ===

nodetests-src_ts_calculator-test-ts-aider  | Warning: Input is not a terminal (fd=0).
nodetests-src_ts_calculator-test-ts-aider  | Warning: Unable to write to chat history file .aider.chat.history.md.
nodetests-src_ts_calculator-test-ts-aider  | [Errno 13] Permission denied: '.aider.chat.history.md'
nodetests-src_ts_calculator-test-ts-aider  | ────────────────────────────────────────────────────────────────────────────────
nodetests-src_ts_calculator-test-ts-aider  | Aider respects your privacy and never collects your code, chat messages, keys or
nodetests-src_ts_calculator-test-ts-aider  | personal info.
nodetests-src_ts_calculator-test-ts-aider  | For more info: https://aider.chat/docs/more/analytics.html
nodetests-src_ts_calculator-test-ts-aider  | 
nodetests-src_ts_calculator-test-ts-aider  | No LLM model was specified and no API keys were provided.
nodetests-src_ts_calculator-test-ts-aider  | OpenRouter provides free and paid access to many LLMs.
nodetests-src_ts_calculator-test-ts-aider  | 
nodetests-src_ts_calculator-test-ts-aider  | Please open this URL in your browser to connect Aider with OpenRouter:
nodetests-src_ts_calculator-test-ts-aider  | 
nodetests-src_ts_calculator-test-ts-aider  | https://openrouter.ai/auth?callback_url=http://localhost:8484/callback/aider&code_challenge=J5OhLkjMDIue4dtMlq4wblnsgqP0WYsMqPqkmItfcWM&code_challenge_method=S256
nodetests-src_ts_calculator-test-ts-aider  | 
nodetests-src_ts_calculator-test-ts-aider  | Waiting up to 5 minutes for you to finish in the browser...
nodetests-src_ts_calculator-test-ts-aider  | Use Control-C to interrupt.
[Knodetests-src_ts_calculator-test-ts-aider exited with code 137

=== Log ended at 2026-02-03T23:22:01.241Z, process exited with code 0 ===
=== Log started at 2026-02-03T23:22:21.928Z for service nodetests-src_ts_calculator-test-ts-aider ===

nodetests-src_ts_calculator-test-ts-aider  | Warning: Input is not a terminal (fd=0).
nodetests-src_ts_calculator-test-ts-aider  | Warning: Unable to write to chat history file .aider.chat.history.md.
nodetests-src_ts_calculator-test-ts-aider  | [Errno 13] Permission denied: '.aider.chat.history.md'
nodetests-src_ts_calculator-test-ts-aider  | ────────────────────────────────────────────────────────────────────────────────
nodetests-src_ts_calculator-test-ts-aider  | No LLM model was specified and no API keys were provided.
nodetests-src_ts_calculator-test-ts-aider  | OpenRouter provides free and paid access to many LLMs.
nodetests-src_ts_calculator-test-ts-aider  | 
nodetests-src_ts_calculator-test-ts-aider  | Please open this URL in your browser to connect Aider with OpenRouter:
nodetests-src_ts_calculator-test-ts-aider  | 
nodetests-src_ts_calculator-test-ts-aider  | https://openrouter.ai/auth?callback_url=http://localhost:8484/callback/aider&code_challenge=t4FYrQ3uMCq27IfOmT_szxFITAWIQ9oM6RqD1X4eT7k&code_challenge_method=S256
nodetests-src_ts_calculator-test-ts-aider  | 
nodetests-src_ts_calculator-test-ts-aider  | Waiting up to 5 minutes for you to finish in the browser...
nodetests-src_ts_calculator-test-ts-aider  | Use Control-C to interrupt.
[Knodetests-src_ts_calculator-test-ts-aider exited with code 137

=== Log ended at 2026-02-03T23:24:24.664Z, process exited with code 0 ===
=== Log started at 2026-02-03T23:24:46.325Z for service nodetests-src_ts_calculator-test-ts-aider ===

nodetests-src_ts_calculator-test-ts-aider  | Warning: Input is not a terminal (fd=0).
nodetests-src_ts_calculator-test-ts-aider  | Warning: Unable to write to chat history file .aider.chat.history.md.
nodetests-src_ts_calculator-test-ts-aider  | [Errno 13] Permission denied: '.aider.chat.history.md'
nodetests-src_ts_calculator-test-ts-aider  | ────────────────────────────────────────────────────────────────────────────────
nodetests-src_ts_calculator-test-ts-aider  | No LLM model was specified and no API keys were provided.
nodetests-src_ts_calculator-test-ts-aider  | OpenRouter provides free and paid access to many LLMs.
nodetests-src_ts_calculator-test-ts-aider  | 
nodetests-src_ts_calculator-test-ts-aider  | Please open this URL in your browser to connect Aider with OpenRouter:
nodetests-src_ts_calculator-test-ts-aider  | 
nodetests-src_ts_calculator-test-ts-aider  | https://openrouter.ai/auth?callback_url=http://localhost:8484/callback/aider&code_challenge=D7voNkQCtmpschN72Kpk6UFmJEpXoHyEUdtgqRnNZzo&code_challenge_method=S256
nodetests-src_ts_calculator-test-ts-aider  | 
nodetests-src_ts_calculator-test-ts-aider  | Waiting up to 5 minutes for you to finish in the browser...
nodetests-src_ts_calculator-test-ts-aider  | Use Control-C to interrupt.
nodetests-src_ts_calculator-test-ts-aider  | Authentication with OpenRouter failed.
nodetests-src_ts_calculator-test-ts-aider  | OpenRouter authentication did not complete successfully.
nodetests-src_ts_calculator-test-ts-aider  | 
nodetests-src_ts_calculator-test-ts-aider  | https://aider.chat/docs/troubleshooting/models-and-keys.html
[Knodetests-src_ts_calculator-test-ts-aider exited with code 1

=== Log ended at 2026-02-03T23:29:51.590Z, process exited with code 0 ===
=== Log started at 2026-02-03T23:55:18.567Z for service nodetests-src_ts_calculator-test-ts-aider ===

nodetests-src_ts_calculator-test-ts-aider  | Warning: Input is not a terminal (fd=0).
nodetests-src_ts_calculator-test-ts-aider  | Warning: Unable to write to chat history file .aider.chat.history.md.
nodetests-src_ts_calculator-test-ts-aider  | [Errno 13] Permission denied: '.aider.chat.history.md'
nodetests-src_ts_calculator-test-ts-aider  | ────────────────────────────────────────────────────────────────────────────────
nodetests-src_ts_calculator-test-ts-aider  | No LLM model was specified and no API keys were provided.
nodetests-src_ts_calculator-test-ts-aider  | OpenRouter provides free and paid access to many LLMs.
nodetests-src_ts_calculator-test-ts-aider  | 
nodetests-src_ts_calculator-test-ts-aider  | Please open this URL in your browser to connect Aider with OpenRouter:
nodetests-src_ts_calculator-test-ts-aider  | 
nodetests-src_ts_calculator-test-ts-aider  | https://openrouter.ai/auth?callback_url=http://localhost:8484/callback/aider&code_challenge=o1OYI3vOqoloKrtH3bLiM6er2TAnfhcxKhcNjg9kVqY&code_challenge_method=S256
nodetests-src_ts_calculator-test-ts-aider  | 
nodetests-src_ts_calculator-test-ts-aider  | Waiting up to 5 minutes for you to finish in the browser...
nodetests-src_ts_calculator-test-ts-aider  | Use Control-C to interrupt.
nodetests-src_ts_calculator-test-ts-aider  | Authentication with OpenRouter failed.
nodetests-src_ts_calculator-test-ts-aider  | OpenRouter authentication did not complete successfully.
nodetests-src_ts_calculator-test-ts-aider  | 
nodetests-src_ts_calculator-test-ts-aider  | https://aider.chat/docs/troubleshooting/models-and-keys.html
[Knodetests-src_ts_calculator-test-ts-aider exited with code 1

=== Log ended at 2026-02-04T00:00:21.820Z, process exited with code 0 ===
=== Log started at 2026-02-04T00:02:30.490Z for service nodetests-src_ts_calculator-test-ts-aider ===

nodetests-src_ts_calculator-test-ts-aider  | Warning: Input is not a terminal (fd=0).
nodetests-src_ts_calculator-test-ts-aider  | Warning: Unable to write to chat history file .aider.chat.history.md.
nodetests-src_ts_calculator-test-ts-aider  | [Errno 13] Permission denied: '.aider.chat.history.md'
nodetests-src_ts_calculator-test-ts-aider  | ────────────────────────────────────────────────────────────────────────────────
nodetests-src_ts_calculator-test-ts-aider  | No LLM model was specified and no API keys were provided.
nodetests-src_ts_calculator-test-ts-aider  | OpenRouter provides free and paid access to many LLMs.
nodetests-src_ts_calculator-test-ts-aider  | 
nodetests-src_ts_calculator-test-ts-aider  | Please open this URL in your browser to connect Aider with OpenRouter:
nodetests-src_ts_calculator-test-ts-aider  | 
nodetests-src_ts_calculator-test-ts-aider  | https://openrouter.ai/auth?callback_url=http://localhost:8484/callback/aider&code_challenge=c9NnYWwbiGLrtcYK2jECkpBP1ViiO2noy-rbVRqzIBo&code_challenge_method=S256
nodetests-src_ts_calculator-test-ts-aider  | 
nodetests-src_ts_calculator-test-ts-aider  | Waiting up to 5 minutes for you to finish in the browser...
nodetests-src_ts_calculator-test-ts-aider  | Use Control-C to interrupt.
[Knodetests-src_ts_calculator-test-ts-aider exited with code 137

=== Log ended at 2026-02-04T00:03:36.114Z, process exited with code 0 ===
=== Log started at 2026-02-04T00:07:03.262Z for service nodetests-src_ts_calculator-test-ts-aider ===

nodetests-src_ts_calculator-test-ts-aider  | Warning: Input is not a terminal (fd=0).
nodetests-src_ts_calculator-test-ts-aider  | Warning: Unable to write to chat history file .aider.chat.history.md.
nodetests-src_ts_calculator-test-ts-aider  | [Errno 13] Permission denied: '.aider.chat.history.md'
nodetests-src_ts_calculator-test-ts-aider  | ────────────────────────────────────────────────────────────────────────────────
nodetests-src_ts_calculator-test-ts-aider  | No LLM model was specified and no API keys were provided.
nodetests-src_ts_calculator-test-ts-aider  | OpenRouter provides free and paid access to many LLMs.
nodetests-src_ts_calculator-test-ts-aider  | 
nodetests-src_ts_calculator-test-ts-aider  | Please open this URL in your browser to connect Aider with OpenRouter:
nodetests-src_ts_calculator-test-ts-aider  | 
nodetests-src_ts_calculator-test-ts-aider  | https://openrouter.ai/auth?callback_url=http://localhost:8484/callback/aider&code_challenge=fI_vbkDdbkZSA8jEtaEiN_qZn1M96r_rxFmGPzbcV1g&code_challenge_method=S256
nodetests-src_ts_calculator-test-ts-aider  | 
nodetests-src_ts_calculator-test-ts-aider  | Waiting up to 5 minutes for you to finish in the browser...
nodetests-src_ts_calculator-test-ts-aider  | Use Control-C to interrupt.
=== Log started at 2026-02-04T00:08:01.542Z for service nodetests-src_ts_calculator-test-ts-aider ===

nodetests-src_ts_calculator-test-ts-aider  | Warning: Input is not a terminal (fd=0).
nodetests-src_ts_calculator-test-ts-aider  | Warning: Unable to write to chat history file .aider.chat.history.md.
nodetests-src_ts_calculator-test-ts-aider  | [Errno 13] Permission denied: '.aider.chat.history.md'
nodetests-src_ts_calculator-test-ts-aider  | ────────────────────────────────────────────────────────────────────────────────
nodetests-src_ts_calculator-test-ts-aider  | No LLM model was specified and no API keys were provided.
nodetests-src_ts_calculator-test-ts-aider  | OpenRouter provides free and paid access to many LLMs.
nodetests-src_ts_calculator-test-ts-aider  | 
nodetests-src_ts_calculator-test-ts-aider  | Please open this URL in your browser to connect Aider with OpenRouter:
nodetests-src_ts_calculator-test-ts-aider  | 
nodetests-src_ts_calculator-test-ts-aider  | https://openrouter.ai/auth?callback_url=http://localhost:8484/callback/aider&code_challenge=OiokyirZeYikZcLOCvRH-wT04xk1R1L9cJEnA5Ayjo4&code_challenge_method=S256
nodetests-src_ts_calculator-test-ts-aider  | 
nodetests-src_ts_calculator-test-ts-aider  | Waiting up to 5 minutes for you to finish in the browser...
nodetests-src_ts_calculator-test-ts-aider  | Use Control-C to interrupt.
=== Log started at 2026-02-04T00:11:56.480Z for service nodetests-src_ts_calculator-test-ts-aider ===

nodetests-src_ts_calculator-test-ts-aider  | Warning: Input is not a terminal (fd=0).
nodetests-src_ts_calculator-test-ts-aider  | Warning: Unable to write to chat history file .aider.chat.history.md.
nodetests-src_ts_calculator-test-ts-aider  | [Errno 13] Permission denied: '.aider.chat.history.md'
nodetests-src_ts_calculator-test-ts-aider  | ────────────────────────────────────────────────────────────────────────────────
nodetests-src_ts_calculator-test-ts-aider  | No LLM model was specified and no API keys were provided.
nodetests-src_ts_calculator-test-ts-aider  | OpenRouter provides free and paid access to many LLMs.
nodetests-src_ts_calculator-test-ts-aider  | 
nodetests-src_ts_calculator-test-ts-aider  | Please open this URL in your browser to connect Aider with OpenRouter:
nodetests-src_ts_calculator-test-ts-aider  | 
nodetests-src_ts_calculator-test-ts-aider  | https://openrouter.ai/auth?callback_url=http://localhost:8484/callback/aider&code_challenge=2sIfHenTJqfgbN2ZoNiuOxMymVRMQqxTwSglcBL2ys8&code_challenge_method=S256
nodetests-src_ts_calculator-test-ts-aider  | 
nodetests-src_ts_calculator-test-ts-aider  | Waiting up to 5 minutes for you to finish in the browser...
nodetests-src_ts_calculator-test-ts-aider  | Use Control-C to interrupt.
